time,year,month,co2_ppm
2002-01-02,2002,1,368.8192596079883
2002-02-02,2002,2,369.89604293251375
2002-03-02,2002,3,371.63613334214114
2002-04-02,2002,4,373.6191166578588
2002-05-02,2002,5,375.3595404008196
2002-06-02,2002,6,376.43699039201175
2002-07-02,2002,7,376.60874039201167
2002-08-02,2002,8,375.87479040081956
2002-09-02,2002,9,374.47786665785884
2002-10-02,2002,10,372.8383833421412
2002-11-02,2002,11,371.4417929325137
2002-12-02,2002,12,370.7085096079883
2003-01-02,2003,1,370.8812596079883
2003-02-02,2003,2,371.9600429325138
2003-03-02,2003,3,373.7021333421411
2003-04-02,2003,4,375.68711665785884
2003-05-02,2003,5,377.42954040081963
2003-06-02,2003,6,378.5089903920117
2003-07-02,2003,7,378.6827403920117
2003-08-02,2003,8,377.9507904008196
2003-09-02,2003,9,376.55586665785887
2003-10-02,2003,10,374.9183833421411
2003-11-02,2003,11,373.5237929325137
2003-12-02,2003,12,372.7925096079883
2004-01-02,2004,1,372.9672596079883
2004-02-02,2004,2,374.0480429325137
2004-03-02,2004,3,375.79213334214114
2004-04-02,2004,4,377.7791166578588
2004-05-02,2004,5,379.5235404008196
2004-06-02,2004,6,380.6049903920117
2004-07-02,2004,7,380.7807403920117
2004-08-02,2004,8,380.0507904008196
2004-09-02,2004,9,378.6578666578588
2004-10-02,2004,10,377.02238334214115
2004-11-02,2004,11,375.62979293251374
2004-12-02,2004,12,374.9005096079883
2005-01-02,2005,1,375.07725960798825
2005-02-02,2005,2,376.1600429325137
2005-03-02,2005,3,377.9061333421412
2005-04-02,2005,4,379.89511665785886
2005-05-02,2005,5,381.64154040081957
2005-06-02,2005,6,382.7249903920117
2005-07-02,2005,7,382.9027403920117
2005-08-02,2005,8,382.17479040081963
2005-09-02,2005,9,380.7838666578588
2005-10-02,2005,10,379.15038334214114
2005-11-02,2005,11,377.7597929325138
2005-12-02,2005,12,377.03250960798823
2006-01-02,2006,1,377.21125960798827
2006-02-02,2006,2,378.2960429325137
2006-03-02,2006,3,380.04413334214115
2006-04-02,2006,4,382.0351166578588
2006-05-02,2006,5,383.78354040081956
2006-06-02,2006,6,384.8689903920117
2006-07-02,2006,7,385.0487403920117
2006-08-02,2006,8,384.3227904008196
2006-09-02,2006,9,382.9338666578588
2006-10-02,2006,10,381.3023833421412
2006-11-02,2006,11,379.91379293251373
2006-12-02,2006,12,379.18850960798824
2007-01-02,2007,1,379.3692596079883
2007-02-02,2007,2,380.45604293251375
2007-03-02,2007,3,382.20613334214113
2007-04-02,2007,4,384.19911665785884
2007-05-02,2007,5,385.94954040081956
2007-06-02,2007,6,387.0369903920117
2007-07-02,2007,7,387.2187403920117
2007-08-02,2007,8,386.49479040081957
2007-09-02,2007,9,385.10786665785884
2007-10-02,2007,10,383.47838334214117
2007-11-02,2007,11,382.0917929325137
2007-12-02,2007,12,381.36850960798824
2008-01-02,2008,1,381.5512596079883
2008-02-02,2008,2,382.6400429325137
2008-03-02,2008,3,384.39213334214116
2008-04-02,2008,4,386.3871166578588
2008-05-02,2008,5,388.1395404008196
2008-06-02,2008,6,389.22899039201167
2008-07-02,2008,7,389.4127403920117
2008-08-02,2008,8,388.6907904008196
2008-09-02,2008,9,387.30586665785887
2008-10-02,2008,10,385.6783833421411
2008-11-02,2008,11,384.2937929325137
2008-12-02,2008,12,383.57250960798825
2009-01-02,2009,1,383.7572596079883
2009-02-02,2009,2,384.8480429325137
2009-03-02,2009,3,386.60213334214114
2009-04-02,2009,4,388.5991166578588
2009-05-02,2009,5,390.35354040081955
2009-06-02,2009,6,391.4449903920117
2009-07-02,2009,7,391.6307403920117
2009-08-02,2009,8,390.91079040081956
2009-09-02,2009,9,389.5278666578588
2009-10-02,2009,10,387.90238334214115
2009-11-02,2009,11,386.5197929325137
2009-12-02,2009,12,385.8005096079883
2010-01-02,2010,1,385.9872596079882
2010-02-02,2010,2,387.0800429325137
2010-03-02,2010,3,388.8361333421412
2010-04-02,2010,4,390.83511665785886
2010-05-02,2010,5,392.5915404008195
2010-06-02,2010,6,393.6849903920117
2010-07-02,2010,7,393.87274039201174
2010-08-02,2010,8,393.1547904008196
2010-09-02,2010,9,391.77386665785883
2010-10-02,2010,10,390.1503833421412
2010-11-02,2010,11,388.7697929325138
2010-12-02,2010,12,388.05250960798827
2011-01-02,2011,1,388.24125960798824
2011-02-02,2011,2,389.33604293251375
2011-03-02,2011,3,391.09413334214116
2011-04-02,2011,4,393.09511665785874
2011-05-02,2011,5,394.8535404008196
2011-06-02,2011,6,395.9489903920117
2011-07-02,2011,7,396.13874039201175
2011-08-02,2011,8,395.42279040081957
2011-09-02,2011,9,394.0438666578588
2011-10-02,2011,10,392.42238334214125
2011-11-02,2011,11,391.0437929325137
